Real-time, Average Solar Radiation Upward (w/m2), Average Solar Radiation Downward (w/m2) Average Longwave Radiation Upward (w/m2) Average Longwave Radiation Downward (w/m2)2017-11-01 01:00, , 
2/27/2018 14:00, 467.137360.7795189.4356268.7877, 186.5893545.6758201.7805261.9967,,
2/27/2018 15:00, 381.5007281.6485187.5683266.1134, 137.1645543.2942198.9885258.9791,,
2/27/2018 16:00, 287.0291198.668187.8901261.7919, 110.5352513.6944198.9182253.3276,,
2/27/2018 17:00, 185.7416116.7311188.31257.8656, 76.85242420.8414205.2061251.7091,,
2/27/2018 18:00, 75.323739.70882189.357252.4555, 26.41237217.6786210.4619246.1996,,
2/27/2018 19:00, 1.6417673.333239190.7155252.8187, 2.3538625.96663212.0665244.3145,,
2/27/2018 20:00, -2.3937490.1348541192.9569251.7741, -1.5366310.2409064213.6229244.5634,,
2/27/2018 21:00, -2.3027420.1344487192.277251.5467, -2.2298630.02150199196.4029241.6878,,
2/27/2018 22:00, -2.5252910.1214131185.0461249.5024, -2.3655610.002633096192.5178238.5491,,
2/27/2018 23:00, -2.3299140.2073861186.4138248.2506, -2.0884060.1061996198.0976237.5361,,
2/28/2018 0:00, -2.0195360.2012767193.9923248.6028, -1.2567620.0724089218.4052242.9389,,
2/28/2018 1:00, -1.8409630.230613199.9011249.4193, -1.2191640.1127796217.3818243.5072,,
2/28/2018 2:00, -1.4960840.1796793210.8409251.5385, -1.3536230.2334592210.7871242.4629,,
2/28/2018 3:00, 1.0169472.886248196.6362249.2021, 2.1654523.115676202.6928242.1443,,
2/28/2018 4:00, 25.4119522.78093198.5639250.1877, 31.5852122.88127203.3134242.6713,,
2/28/2018 5:00, 72.8155965.54822191.3879249.4798, 74.0514654.43539212.2575243.7913,,
2/28/2018 6:00, 229.6305204.8721197.8776255.1305, 151.538294.98328204.6529243.3122,,
2/28/2018 7:00, 225.7831186.4315226.3016260.2803, 253.4074180.8283243.5537259.2286,,
2/28/2018 8:00, 321.5479270.0403225.4771267.8877, 389.2513271.4157239.9328263.9763,,
2/28/2018 9:00, 502.0078425.7832214.4483274.1542, 434.362292.0436222.7805263.9695,,
2/28/2018 10:00, 573.6346484.3258212.3264276.9997, 394.1818317.3014234.7003268.6992,,
2/28/2018 11:00, 573.6454481.8864208.4186278.4962, 449.4919426.0406227.8765272.441,,
2/28/2018 12:00, 416.3618343.478223.5767277.549, 313.9153405.04222.3228274.0952,,
2/28/2018 13:00, 603.2042484.295221.4415282.5708, 223.0528416.1882220.8133274.2686,,
2/28/2018 14:00, 215.2245173.0419206.2495275.6983, 193.627459.2487227.6499275.5685,,
2/28/2018 15:00, 325.5074245.5684218.8012277.6216, 105.0653501.9943206.9631268.5991,,
2/28/2018 16:00, 262.2123185.1111210.3953272.391, 97.16126373.4872213.8514264.13,,
2/28/2018 17:00, 117.178587.51009234.5591273.2758, 55.4449485.75988252.8733267.5265,,
2/28/2018 18:00, 14.4913912.93277258.3682274.2423, 11.8456312.48582233.569259.9699,,
2/28/2018 19:00, -0.014057460.8443422245.0577270.299, -0.70136831.122281247.5119258.4154,,
2/28/2018 20:00, -1.5326050.02240322228.8216264.744, -0.1450983-0.01535508263.4915264.1957,,
2/28/2018 21:00, -0.31735880.03666152257.9241268.3971, -0.99354160.1930433253.6384261.5272,,
2/28/2018 22:00, -1.9217170.1560144212.7524262.4378, -1.781942-0.01798853246.8954255.8589,,
2/28/2018 23:00, -0.40207270.1193578251.7676265.0086, 0.063261380.1592706261.6594262.3402,,
3/1/2018 0:00, , ,,
3/1/2018 1:00, , -0.080654580.023692264.5223265.0714,,
3/1/2018 2:00, , -0.55825010.4010051257.4478261.6402,,
3/1/2018 3:00, 2.1722542.079877264.6574269.8253, 2.2388922.32833264.2421265.8626,,
3/1/2018 4:00, 34.3007828.19331256.3895270.2351, 28.5511824.79074263.8108266.5047,,
3/1/2018 5:00, 74.8196562.46814246.7066270.9679, 62.1719852.9634267.4406268.6242,,
3/1/2018 6:00, 123.0792103.9414234.7463270.4409, 200.6859159.9516268.1496271.2238,,
3/1/2018 7:00, 336.2404292.1568230.0732274.6624, ,,
3/1/2018 8:00, 391.3283342.776204.9776273.9423, 475.7118270.8256224.2097269.8503,,
3/1/2018 9:00, 674.2089563.4698242.1979279.7459, 672.5439394.9279207.4513269.3964,,
3/1/2018 10:00, 576.66481.4497213.0724279.3237, 539.7609404.6437240.5063273.8575,,
3/1/2018 11:00, 553.424463.3839209.4037279.7484, 264.4868233.6668235.2306268.8965,,
3/1/2018 12:00, 473.293384.2929255.1523281.2727, 315.6457303.5742249.6216273.5121,,
3/1/2018 13:00, 339.9193274.7336264.1748280.7719, 253.3087352.069236.1938273.2521,,
3/1/2018 14:00, 246.8603199.0483261.3452279.5785, 137.2768432.0126212.1375268.1483,,
3/1/2018 15:00, 169.7999136.6694251.2633277.9771, 78.71253139.1225207.4637258.4655,,
3/1/2018 16:00, 123.870499.90762262.451277.0034, 104.1105127.4622240.6807265.1268,,
3/1/2018 17:00, 71.0176952.90743212.2056271.6026, 31.1256865.99889202.3309251.9898,,
3/1/2018 18:00, 13.8408813.08848197.9383260.5267, 9.367539118.7022227.526254.0797,,
3/1/2018 19:00, -1.5717591.123117196.1734255.588, 0.18860.5945271250.2771257.3852,,
3/1/2018 20:00, -2.922309-0.2269233195.0093253.1802, -0.1913629-0.4935974268.0763264.0272,,
3/1/2018 21:00, -2.5733760.1348539195.3574252.4842, -0.1901688-0.3931069264.0464261.7992,,
3/1/2018 22:00, -2.326971-0.01833399195.4426250.0412, -1.69576-0.5598451228.9416251.8806,,
3/1/2018 23:00, -2.1171860.04807642194.725249.084, ,,
3/2/2018 0:00, -2.0268570.01914925193.8694248.3799, -1.8163430.1935297196.3615236.2779,,
3/2/2018 1:00, -0.37297310.114899235.7868251.1725, 0.36857230.2821806254.617252.1151,,
3/2/2018 2:00, 0.03936941-0.07781796256.7468256.1246, -0.2795631-0.1228647244.7623250.3138,,
3/2/2018 3:00, 4.2764183.22021257.2395255.9342, 4.6182063.418328250.4093250.5268,,
3/2/2018 4:00, 26.7106621.98095257.676256.0296, 28.7786723.3217252.5849250.7971,,
3/2/2018 5:00, 95.7108579.14006258.1093256.2715, 96.1315483.43115253.7917251.4764,,
3/2/2018 6:00, 130.7984109.028258.7496256.6835, 115.731799.40164254.3425252.25,,
3/2/2018 7:00, 225.3967185.1752255.4529258.2497, 214.0885187.0105254.279254.5614,,
3/2/2018 8:00, 262.0468217.9364258.3309260.4989, 260.4673225.0967254.9649257.3097,,
3/2/2018 9:00, 340.2456284.9359257.2045263.301, 311.4493270.0877259.7346260.7253,,
3/2/2018 10:00, 504.6809424.4383222.3391267.215, 366.63313.5065253.5253263.845,,
3/2/2018 11:00, 535.6498447.793251.4471270.5071, 282.0389275.6309231.4652263.5932,,
3/2/2018 12:00, 435.3374362.523252.7715270.9365, 361.235329.4993263.6367269.3094,,
3/2/2018 13:00, 356.9636291.4772246.6251272.2572, 321.023284.2807265.9552270.2068,,
3/2/2018 14:00, 233.4862197.9372264.0785272.5124, 200.6555177.8554267.674269.3952,,
3/2/2018 15:00, 176.8916147.0876260.6414273.528, 209.6134184.4044268.5222270.9963,,
3/2/2018 16:00, 113.37195.90434272.7325274.7614, 89.755580.42505269.2081270.9428,,
3/2/2018 17:00, 65.6459355.68194274.4417275.7218, 39.6643236.32114270.4238271.433,,
3/2/2018 18:00, 10.250679.221002265.9215274.8005, 8.3536127.77017270.4616271.4987,,
3/2/2018 19:00, 0.57666970.4736999275.6709275.1745, 0.40401990.4171969270.6137271.9254,,
3/2/2018 20:00, -0.3475473-0.2484577273.6901274.5827, -0.03043982-0.003509542271.4589272.2621,,
3/2/2018 21:00, -0.3352515-0.2130242271.8393274.2475, -0.05613629-0.07545542270.8672271.269,,
3/2/2018 22:00, -0.2491538-0.06394788270.2665273.0387, ,,
3/2/2018 23:00, -0.302228-0.1205682268.3238271.2322, ,,
3/3/2018 0:00, -0.3820082-0.2619142266.3662269.0172, -0.1707892-0.09388562264.5796264.8316,,
3/3/2018 1:00, -0.4632058-0.1327949258.0678267.4021, 0.039139810.05791176263.651263.8795,,
3/3/2018 2:00, -0.27518950.02281195257.4852267.0438, -0.0094885790.02325281264.027264.1508,,
3/3/2018 3:00, 1.5045851.312915264.9628267.0016, 1.5367641.356566263.3557263.4716,,
3/3/2018 4:00, 13.4889711.91733266.11266.2542, 11.9505610.47655262.1437262.2076,,
3/3/2018 5:00, 70.4330657.79556255.3234265.2331, 47.1477239.81391262.0403262.0011,,
3/3/2018 6:00, 113.947397.21294268.2191266.2422, 103.874887.66406263.2627263.0813,,
3/3/2018 7:00, 186.2129158.7751267.0838268.1259, 172.6611145.5359264.5385264.0637,,
3/3/2018 8:00, 269.2875226.6383266.3719270.0385, 239.4528203.5342267.3473267.3495,,
3/3/2018 9:00, 357.9925297.6053263.6713273.3339, 324.2748272.0094266.3966270.7064,,
3/3/2018 10:00, 411.8613341.7853263.5592275.2354, 404.7331343.3274268.3761273.2742,,
3/3/2018 11:00, 304.1859251.9087262.495275.8153, 352.9824316.7748270.405274.4173,,
3/3/2018 12:00, 365.0169300.4364240.4249279.0561, 302.7744265.9467271.8426277.2847,,
3/3/2018 13:00, 409.3575332.3965269.7292282.1353, 279.868252.5953276.3282278.1769,,
3/3/2018 14:00, 271.8529220.7905266.0074282.233, 243.4625221.9475274.447279.0977,,
3/3/2018 15:00, , 164.0058148.1679283.0813280.6951,,
3/3/2018 16:00, 132.6468110.3554278.7489283.839, 98.1342690.22884279.6896278.2638,,
3/3/2018 17:00, 63.1063649.27984223.2125274.8404, 43.004639.95704276.4559275.3119,,
3/3/2018 18:00, 35.3043920.95905228.602271.4523, 12.6446525.63566271.3866270.7012,,
3/3/2018 19:00, -2.340850.1560043210.4846265.0267, -1.7165350.5624182262.1987258.212,,
3/3/2018 20:00, -2.1639330.105914221.883262.168, -1.7044640.1557567257.354252.9986,,
3/3/2018 21:00, -1.5046560.1560256223.6782261.6051, -0.59823320.4286818259.7106256.9088,,
3/3/2018 22:00, -1.0558020.09573159235.2239266.4828, -0.33646780.175941264.4839262.8949,,
3/3/2018 23:00, -0.7246894-0.02973652244.3942268.4469, -0.52345670.1281104265.6167264.9209,,
3/4/2018 0:00, -0.284666-0.0790237261.0121270.2657, -0.2716062-0.009651931265.7241265.6577,,
3/4/2018 1:00, -0.6684372-0.1670087250.528269.2224, -0.1095121-0.003948504265.6639265.6555,,
3/4/2018 2:00, -0.6413912-0.1788256248.5181266.0749, -0.57286230.08116378265.5711265.5857,,
3/4/2018 3:00, 0.31983350.7874425241.0215262.6794, 0.29098621.110874259.0231260.1873,,
3/4/2018 4:00, 17.6911315.12396242.2172262.1656, 21.6370717.71789249.7031258.14,,
3/4/2018 5:00, 67.6704656.1283236.9052262.2849, 82.6997264.04728241.5319256.1845,,
3/4/2018 6:00, 128.6708106.4115239.8557264.7852, 145.2502113.6318240.1517259.0551,,
3/4/2018 7:00, 193.8502160.3887234.8664267.4381, 212.4167175.971242.2823262.4979,,
3/4/2018 8:00, 277.3625231.3045241.3226271.6507, 272.4944220.8819239.0771265.3381,,
3/4/2018 9:00, 326.1728272.6021250.7957275.7614, 344.9091282.0854259.9445272.5861,,
3/4/2018 10:00, 396.1114332.3032256.8132279.4355, 342.4155296.9435265.0838276.371,,
3/4/2018 11:00, 368.4386309.573260.2069281.4787, 342.6647304.1343270.6416278.3081,,
3/4/2018 12:00, 338.3916288.5722272.1873283.4025, 305.3091274.788275.5011279.9222,,
3/4/2018 13:00, 309.5982266.5353276.5477284.519, 282.9136255.559274.1069280.8928,,
3/4/2018 14:00, 295.1003253.3154278.6901285.565, 233.533211.6709271.8202280.8887,,
3/4/2018 15:00, 223.9307188.8593274.8915285.5879, 208.9312193.3546265.9485280.7494,,
3/4/2018 16:00, 91.124677.78397272.7276283.9302, 149.7852133.5694276.2315281.586,,
3/4/2018 17:00, 58.4624748.9212274.1269283.8301, 50.1899744.77558274.5941280.3347,,
3/4/2018 18:00, 13.2742511.50083266.0843281.7701, 6.6489466.400218271.6922278.5141,,
3/4/2018 19:00, -0.3706960.3616458264.8018281.3896, 0.19408330.2846821278.0462279.3989,,
3/4/2018 20:00, , ,,
3/4/2018 21:00, -0.6001456-0.03787533270.8771280.7808, -0.39252560.2175751274.1982276.9062,,
3/4/2018 22:00, -0.25158610.09244964276.3971281.281, -0.084592650.03772479278.3634278.8185,,
3/4/2018 23:00, , ,,
3/5/2018 0:00, -0.48173670.04520643270.8454281.2796, -0.0075104420.0504451279.2794279.4115,,
3/5/2018 1:00, -0.14863160.04724253278.7037282.3445, -0.13755970.00263199278.9695279.2089,,
3/5/2018 2:00, -0.1802539-0.04439128280.3283282.3297, 0.071942230.1043994280.0551280.0826,,
3/5/2018 3:00, 0.51475570.7509818278.2223283.7194, 0.71031790.7755247280.9268281.2372,,
3/5/2018 4:00, 11.2317910.34996274.1844283.8821, 14.6529412.78556282.8593282.9913,,
3/5/2018 5:00, 68.3431459.30901234.874279.5785, 269.8014100.8764278.6505281.238,,
3/5/2018 6:00, 191.014170.8286209.5374275.1303, 146.8374105.8255282.0195283.9151,,
3/5/2018 7:00, 257.1258232.3436205.0039272.6231, 309.8877179.9447276.6007287.238,,
3/5/2018 8:00, 236.2711207.638222.6123279.7643, 525.5387262.6877250.4549284.9237,,
3/5/2018 9:00, 401.1305358.9815207.8976280.6318, 542.253324.7181254.3651288.2269,,
3/5/2018 10:00, 433.0832379.1776208.6439291.3156, 608.5566361.5899216.2387283.1371,,
3/5/2018 11:00, 461.2812396.2788205.7414289.333, 431.759376.5293210.7498279.9518,,
3/5/2018 12:00, 495.5342406.5467215.9525291.2033, 311.7686378.3927241.3239282.2432,,
3/5/2018 13:00, 450.2446359.6793204.7153283.8651, 243.0053279.9483259.8474283.5411,,
3/5/2018 14:00, 393.1704295.6765211.1631281.0261, 239.0586218.2891277.4055283.5683,,
3/5/2018 15:00, 170.4747139.8276274.3106284.4662, 145.6874131.6376278.9152283.0093,,
3/5/2018 16:00, 84.7959871.64762277.4854283.7922, 74.1892666.68964279.3502281.8084,,
3/5/2018 17:00, 36.0703431.09526282.8064284.7607, 32.7018329.37442280.4202281.7187,,
3/5/2018 18:00, 5.8231575.484044281.1135283.7823, 5.1243374.840822278.9023280.4583,,
3/5/2018 19:00, 0.29901550.2981125281.3332283.0108, 0.23202940.2302889278.2736278.8984,,
3/5/2018 20:00, -0.096276780.08348893279.3249282.0553, -0.076290910.08071212276.9665278.1538,,
3/5/2018 21:00, -1.029536-0.1400996267.3631279.9878, -0.060479420.09825922277.0933277.4766,,
3/5/2018 22:00, -2.0201640.3132026247.8735275.5482, 0.063642580.1166842277.4177277.528,,
3/5/2018 23:00, -0.026004550.2394964276.5706278.1631, -0.5296969-0.2750419276.4946276.5702,,
3/6/2018 0:00, -0.2667106-0.040729277.4981279.2493, -0.1359842-0.06711662274.6902274.8632,,
3/6/2018 1:00, -0.2589813-0.09571364275.643277.4984, -0.4893918-0.4597334272.5116272.5276,,
3/6/2018 2:00, -0.16832260.04643192273.4455275.8755, -0.071552940.0131607271.2035271.3654,,
3/6/2018 3:00, 0.51973270.5408974275.0884275.9713, 0.5751940.5970603271.6444271.8004,,
3/6/2018 4:00, 9.664538.678888273.8275276.3503, 10.7872810.04573272.3219272.4244,,
3/6/2018 5:00, 46.0641239.02752275.1565278.1321, 44.8686440.5037274.104274.2115,,
3/6/2018 6:00, 102.984986.50049273.3918278.7829, 71.7425267.0978276.1411275.7995,,
3/6/2018 7:00, 265.0467213.6103198.2016273.5864, 135.7135125.7288275.7293275.4116,,
3/6/2018 8:00, 413.5987304.8564196.5757273.8452, 628.12299.0405257.2858271.9841,,
3/6/2018 9:00, 431.0473353.5176195.2331273.7694, 340.9551284.0247261.944274.1091,,
3/6/2018 10:00, 484.0518403.2241196.3107275.0902, 638.5556387.483200.1355269.9477,,
3/6/2018 11:00, , 514.8802403.752196.5503269.97,,
3/6/2018 12:00, 483.8954393.68199.8709278.3563, ,,
3/6/2018 13:00, 460.6038365.0903192.5514275.0485, 229.3266350.8132191.7218268.4624,,
3/6/2018 14:00, 391.7244300.5575191.7549271.7295, 174.3078246.9468217.7211268.0099,,
3/6/2018 15:00, 319.0039232.153190.4677268.5082, 126.6998267.4265209.9877263.9838,,
3/6/2018 16:00, 221.1568147.7165188.4893264.3343, 52.32928300.3482188.7767257.4916,,
3/6/2018 17:00, 95.6616756.91486187.926259.1669, 24.18377191.2564187.9478253.0865,,
3/6/2018 18:00, 20.2629910.73577189.7832256.3266, 4.13140510.09905187.5794249.3973,,
3/6/2018 19:00, -2.4769270.1857711186.6767253.6915, -2.7054240.376046186.4863246.1296,,
3/6/2018 20:00, , -2.6453990.05792255185.9587246.345,,
3/6/2018 21:00, -2.719962-0.001629742181.8761252.0813, -2.6288060.02764457181.7795245.0854,,
3/6/2018 22:00, -2.367430.07863243182.4234252.2403, 0.22658370.276893251.3452252.2541,,
3/6/2018 23:00, , 0.18031050.003510352258.8136255.0664,,
3/7/2018 0:00, -2.1832380.1120412186.0894253.1953, 0.1822822-0.01272474262.0201256.3955,,
3/7/2018 1:00, -1.446104-0.01140759207.7396256.5682, 0.1300867-0.01009192260.149256.6553,,
3/7/2018 2:00, -1.5793130.002037218203.4388255.7296, 0.1035951-0.01667364259.4243255.8562,,
3/7/2018 3:00, -1.4432940.562645185.1169252.5137, 0.6547940.5046043254.7568254.0147,,
3/7/2018 4:00, 8.7651289.742078183.569250.9796, 10.547719.407346251.1328251.4292,,
3/7/2018 5:00, 68.8027871.82202182.2815248.5976, 63.0972245.19092220.7048246.7969,,
3/7/2018 6:00, 156.9565151.398183.0202249.0922, 495.5044163.7719181.3156241.1333,,
3/7/2018 7:00, 257.003235.1508184.4557251.1666, 630.1836262.0728184.4749244.454,,
3/7/2018 8:00, 279.8531230.8897220.5749255.888, 557.5521348.6719211.9866250.3123,,
3/7/2018 9:00, 300.5184258.8518187.1352254.6679, 324.7493240.0507218.2407249.468,,
3/7/2018 10:00, 469.1662396.8802181.7516258.9908, 530.3043400.4776182.0443251.4086,,
3/7/2018 11:00, 489.2636410.4246177.5616260.3012, 422.6921410.4012176.349252.575,,
3/7/2018 12:00, 486.6677396.0497177.2207261.4274, 293.6502391.2699174.8464253.2482,,
3/7/2018 13:00, 453.6759357.5545175.7783261.3222, 161.6716348.7886173.4738252.6631,,
3/7/2018 14:00, 392.9472297.8034172.5047260.0455, 99.80749302.774171.5388251.4886,,
3/7/2018 15:00, 310.4668221.9269171.0003256.7631, 74.67139376.5572170.8208249.3164,,
3/7/2018 16:00, 212.286138.1634169.7888252.1254, 48.19912348.6207169.6305247.8363,,
3/7/2018 17:00, 106.433358.51878166.6293247.4058, 21.39454247.3065167.781242.7844,,
3/7/2018 18:00, 7.612766.166404163.4644240.7339, 1.7880975.954554166.0256239.0819,,
3/7/2018 19:00, -2.8746940.3023475162.6653238.7799, -2.8401340.2409208164.2453238.7027,,
3/7/2018 20:00, , ,,
3/7/2018 21:00, -2.4248010.09005585159.9637239.3801, -2.7942010.3045888159.7829232.7324,,
3/7/2018 22:00, -2.1467670.19438158.3753238.9333, -2.9207890.0991895159.146232.385,,
3/7/2018 23:00, -2.3562840.02730221160.3409239.5369, -2.7669570.2940601157.3707230.4661,,
3/8/2018 0:00, -2.473356-0.100245159.6571238.6805, -2.6487660.3225964157.4833228.4899,,
3/8/2018 1:00, -2.5884020.01507814156.0829235.1541, -2.7666830.2335024156.8059230.7879,,
3/8/2018 2:00, -2.5111120.0680563155.4043234.0286, -2.9941190.0917334154.9771227.3082,,
3/8/2018 3:00, -2.2084910.4637825153.0124230.8939, -1.924680.554368153.414226.6904,,
3/8/2018 4:00, 7.7934269.129618153.3111231.8792, 147.05618.77942154.9262225.5992,,
3/8/2018 5:00, 67.7056468.01882154.6978233.5032, 368.049478.6191159.1672227.6783,,
3/8/2018 6:00, 151.2617142.0089162.9862238.472, 512.7901152.1609167.0266232.2805,,
3/8/2018 7:00, 247.3393218.4274168.4807240.2513, 531.1672224.8271180.6303234.7418,,
3/8/2018 8:00, 323.6753276.5187181.5627242.0656, 510.2575285.9158191.9447237.6012,,
3/8/2018 9:00, 398.6773334.5219200.1201246.1928, 314.1219269.6963238.0434244.3755,,
3/8/2018 10:00, 449.7508368.0224199.732248.7906, 486.1167391.5339226.413248.2643,,
3/8/2018 11:00, 468.071388.9311195.0753250.8091, 427.3343371.0118226.6871250.895,,
3/8/2018 12:00, 453.4434370.8708199.7812253.186, 340.7716375.3597210.3362253.4146,,
3/8/2018 13:00, 433.2936345.141188.6262253.7784, 302.4336341.8227229.9546254.7615,,
3/8/2018 14:00, 378.2339288.9965181.5691252.3056, 221.3143251.1679227.4483251.8574,,
3/8/2018 15:00, 290.197210.696181.2175251.6333, 81.50028427.8888177.197247.8322,,
3/8/2018 16:00, 184.2092125.7774180.8402249.4478, 83.71298378.6667199.1289246.5673,,
3/8/2018 17:00, 70.1887745.49322179.0369247.3896, 26.72422137.72181.1174242.5252,,
3/8/2018 18:00, 3.661694.543187173.5016245.5494, 1.9583355.138928169.8324236.5413,,
3/8/2018 19:00, -1.8372540.09086764171.3881244.5847, -2.4089040.1259568168.761235.0667,,
3/8/2018 20:00, -2.0264150.007334666169.9089243.9297, -2.2499680.09655426172.874234.3297,,
3/8/2018 21:00, -2.0246760.06968017170.0231242.9356, -2.1107920.08690041180.0599234.8232,,
3/8/2018 22:00, -2.0985270.03748915170.0505242.2085, -2.1519190.08514486177.5592234.4475,,
3/8/2018 23:00, -1.896398-0.03545209172.7449241.6677, -2.0538630.08295122176.0703234.1097,,
3/9/2018 0:00, -1.761057-0.03260012175.8456242.3814, -1.3747750.100068196.2528235.821,,
3/9/2018 1:00, -1.80113-0.03830483177.7391242.4557, -1.3965160.1891621195.7081235.4241,,
3/9/2018 2:00, -2.0528580.0378974172.7926242.3987, -2.5743280.03379493177.1214233.3477,,
3/9/2018 3:00, -1.5637980.182557177.5989242.3706, -1.2814340.3348766193.983234.9997,,
3/9/2018 4:00, 7.1092517.736769174.2175241.7382, 25.569412.33734179.7058234.2224,,
3/9/2018 5:00, 57.1481855.05138173.255241.3518, 253.779370.25402177.7117233.6349,,
3/9/2018 6:00, 141.7426136.1398174.1967243.1284, 415.7132155.4833176.1332235.1392,,
3/9/2018 7:00, 238.4665217.8456174.7555245.4016, 452.6504237.8443174.5266237.1364,,
3/9/2018 8:00, 328.2782288.8452177.2312247.7855, 456.9448300.1237176.2969240.9242,,
3/9/2018 9:00, 401.0628343.696179.0078250.6252, 553.8317350.15175.6811243.6015,,
3/9/2018 10:00, 450.9986381.9868177.8922252.7592, 615.7398382.5276175.0952245.9453,,
3/9/2018 11:00, 472.293393.2172178.4564255.1458, 451.3507390.5916175.6855248.8254,,
3/9/2018 12:00, 467.9943380.0229177.9067256.1978, 281.9466372.348173.454249.2027,,
3/9/2018 13:00, 434.4876341.8512176.4075256.5064, 141.7504339.0621171.9575247.7936,,
3/9/2018 14:00, 374.3144283.022174.46255.7422, 105.574400.685171.7357247.2734,,
3/9/2018 15:00, 292.7208208.354173.1335254.1178, 74.72166415.4338171.0276245.6338,,
3/9/2018 16:00, 194.2236124.9701170.7909251.5601, 45.65647378.7214171.3384244.1945,,
3/9/2018 17:00, 88.8113747.26328170.5103248.2113, 18.1218237.7632170.8413241.2808,,
3/9/2018 18:00, 1.9980293.656683168.5593245.8086, 0.52436954.270762169.9521238.4359,,
3/9/2018 19:00, -2.3313870.03748543167.9491244.1675, -2.8117840.1127858169.2159236.3824,,
3/9/2018 20:00, -2.4738110.06397114168.3746244.5552, -2.6947870.0772402167.9848235.8117,,
